,Time,Sample#,Result
810,10:38.711,229936,N
811,10:39.483,230214,N
812,10:40.236,230485,N
813,10:41.003,230761,N
814,10:41.828,231058,N
815,10:42.658,231357,N
816,10:43.439,231638,N
817,10:44.203,231913,N
818,10:44.972,232190,N
819,10:45.719,232459,N
820,10:46.478,232732,N
821,10:47.267,233016,N
822,10:48.058,233301,N
823,10:48.856,233588,N
824,10:49.653,233875,N
825,10:50.419,234151,N
826,10:51.153,234415,N
827,10:51.900,234684,N
828,10:52.664,234959,N
829,10:53.469,235249,N
830,10:54.297,235547,N
831,10:55.078,235828,N
832,10:55.856,236108,N
833,10:56.639,236390,N
834,10:57.400,236664,N
835,10:58.131,236927,N
836,10:58.903,237205,N
837,10:59.708,237495,N
838,11:00.508,237783,N
839,11:01.306,238070,N
840,11:02.064,238343,N
841,11:02.806,238610,N
842,11:03.567,238884,N
843,11:04.325,239157,N
844,11:05.092,239433,N
845,11:05.881,239717,N
846,11:06.656,239996,N
847,11:07.406,240266,N
848,11:08.169,240541,N
849,11:08.914,240809,N
850,11:09.625,241065,N
851,11:10.328,241318,N
852,11:11.078,241588,N
853,11:11.819,241855,N
854,11:12.539,242114,N
855,11:13.258,242373,N
856,11:13.978,242632,N
857,11:14.664,242879,N
858,11:15.367,243132,N
859,11:16.078,243388,N
860,11:16.786,243643,N
861,11:17.522,243908,N
862,11:18.308,244191,N
863,11:19.058,244461,N
864,11:19.803,244729,N
865,11:20.511,244984,N
866,11:21.239,245246,N
867,11:21.986,245515,N
868,11:22.753,245791,N
869,11:23.514,246065,N
870,11:24.311,246352,N
871,11:25.131,246647,N
872,11:25.931,246935,N
873,11:26.669,247201,N
874,11:27.414,247469,N
875,11:28.172,247742,N
876,11:28.936,248017,N
877,11:29.722,248300,N
878,11:30.517,248586,N
879,11:31.328,248878,N
880,11:32.106,249158,N
881,11:32.869,249433,N
882,11:33.628,249706,N
883,11:34.411,249988,N
884,11:35.203,250273,N
885,11:35.994,250558,N
886,11:36.828,250858,N
887,11:37.667,251160,N
888,11:38.447,251441,N
889,11:39.194,251710,N
890,11:39.983,251994,N
891,11:40.792,252285,N
892,11:41.622,252584,N
893,11:42.411,252868,N
894,11:43.219,253159,N
895,11:44.044,253456,N
896,11:44.836,253741,N
897,11:45.583,254010,N
898,11:46.339,254282,N
899,11:47.181,254585,N
900,11:48.031,254891,N
901,11:48.806,255170,N
902,11:49.592,255453,N
903,11:50.383,255738,N
904,11:51.186,256027,N
905,11:51.931,256295,N
906,11:52.700,256572,N
907,11:53.500,256860,N
908,11:54.325,257157,N
909,11:55.108,257439,N
910,11:55.861,257710,N
911,11:56.572,257966,N
912,11:57.294,258226,N
913,11:57.994,258478,N
914,11:58.714,258737,N
915,11:59.458,259005,N
916,12:00.222,259280,N
917,12:00.947,259541,N
918,12:01.697,259811,N
919,12:02.433,260076,N
920,12:03.150,260334,N
921,12:03.847,260585,N
922,12:04.589,260852,N
923,12:05.367,261132,N
924,12:06.158,261417,N
925,12:06.917,261690,N
926,12:07.689,261968,N
927,12:08.447,262241,N
928,12:09.211,262516,N
929,12:09.969,262789,N
930,12:10.728,263062,N
931,12:11.528,263350,N
932,12:12.336,263641,N
933,12:13.142,263931,N
934,12:13.936,264217,N
935,12:14.719,264499,N
936,12:15.478,264772,N
937,12:16.283,265062,N
938,12:17.094,265354,N
939,12:17.919,265651,N
940,12:18.742,265947,N
941,12:19.550,266238,N
942,12:20.356,266528,N
943,12:21.153,266815,N
944,12:21.942,267099,N
945,12:22.708,267375,N
946,12:23.553,267679,N
947,12:24.383,267978,N
948,12:25.167,268260,N
949,12:25.956,268544,N
950,12:26.731,268823,N
951,12:27.506,269102,N
952,12:28.289,269384,N
953,12:29.081,269669,N
954,12:29.889,269960,N
955,12:30.714,270257,N
956,12:31.528,270550,N
957,12:32.281,270821,N
958,12:33.039,271094,N
959,12:33.806,271370,N
960,12:34.600,271656,N
961,12:35.422,271952,N
962,12:36.233,272244,N
963,12:37.036,272533,N
964,12:37.886,272839,N
965,12:38.675,273123,N
966,12:39.428,273394,N
967,12:40.208,273675,N
968,12:41.019,273967,N
969,12:41.844,274264,N
970,12:42.667,274560,N
971,12:43.478,274852,N
972,12:44.253,275131,N
973,12:45.008,275403,N
974,12:45.753,275671,N
975,12:46.525,275949,N
976,12:47.319,276235,N
977,12:48.100,276516,N
978,12:48.900,276804,N
979,12:49.728,277102,N
980,12:50.522,277388,N
981,12:51.247,277649,N
982,12:52.008,277923,N
983,12:52.808,278211,N
984,12:53.661,278518,N
985,12:54.483,278814,N
986,12:55.272,279098,N
987,12:56.061,279382,N
988,12:56.600,279576,A
989,12:57.550,279918,N
990,12:58.358,280209,N
991,12:59.197,280511,N
992,13:00.039,280814,N
993,13:00.861,281110,N
994,13:01.672,281402,N
995,13:02.450,281682,N
996,13:03.208,281955,N
997,13:03.978,282232,N
998,13:04.758,282513,N
999,13:05.558,282801,N
1000,13:06.378,283096,N
1001,13:07.192,283389,N
1002,13:07.978,283672,N
1003,13:08.733,283944,N
1004,13:09.489,284216,N
1005,13:10.253,284491,N
1006,13:11.050,284778,N
1007,13:11.869,285073,N
1008,13:12.675,285363,N
1009,13:13.481,285653,N
1010,13:14.267,285936,N
1011,13:15.028,286210,N
1012,13:15.794,286486,N
1013,13:16.564,286763,N
1014,13:17.364,287051,N
1015,13:18.203,287353,N
1016,13:19.042,287655,N
1017,13:19.844,287944,N
1018,13:20.625,288225,N
1019,13:21.406,288506,N
1020,13:22.200,288792,N
1021,13:22.989,289076,N
1022,13:23.814,289373,N
1023,13:24.631,289667,N
1024,13:25.475,289971,N
1025,13:26.269,290257,N
1026,13:27.050,290538,N
1027,13:27.814,290813,N
1028,13:28.636,291109,N
1029,13:29.464,291407,N
1030,13:30.267,291696,N
1031,13:31.083,291990,N
1032,13:31.892,292281,N
1033,13:32.683,292566,N
1034,13:33.456,292844,N
1035,13:34.231,293123,N
1036,13:35.031,293411,N
1037,13:35.867,293712,N
1038,13:36.697,294011,N
1039,13:37.489,294296,N
1040,13:38.281,294581,N
1041,13:39.047,294857,N
1042,13:39.839,295142,N
1043,13:40.614,295421,N
1044,13:41.436,295717,N
1045,13:42.258,296013,N
1046,13:43.108,296319,N
1047,13:43.919,296611,N
1048,13:44.692,296889,N
1049,13:45.469,297169,N
1050,13:46.250,297450,N
1051,13:47.050,297738,N
1052,13:47.867,298032,N
1053,13:48.706,298334,N
1054,13:49.519,298627,N
1055,13:50.333,298920,N
1056,13:51.128,299206,N
1057,13:51.897,299483,N
1058,13:52.656,299756,N
1059,13:53.475,300051,N
1060,13:54.333,300360,N
1061,13:55.172,300662,N
1062,13:55.944,300940,N
1063,13:56.694,301210,N
1064,13:57.483,301494,N
1065,13:58.281,301781,N
1066,13:59.064,302063,N
1067,13:59.853,302347,N
1068,14:00.678,302644,N
1069,14:01.519,302947,N
1070,14:02.333,303240,N
1071,14:03.064,303503,N
1072,14:03.814,303773,N
1073,14:04.625,304065,N
1074,14:05.447,304361,N
1075,14:06.219,304639,N
1076,14:07.008,304923,N
1077,14:07.808,305211,N
1078,14:08.603,305497,N
1079,14:09.192,305709,A
1080,14:10.097,306035,N
1081,14:10.936,306337,N
1082,14:11.781,306641,N
1083,14:12.619,306943,N
1084,14:13.428,307234,N
1085,14:14.206,307514,N
1086,14:14.847,307745,A
1087,14:15.728,308062,N
1088,14:16.525,308349,N
1089,14:17.292,308625,N
1090,14:18.089,308912,N
1091,14:18.933,309216,N
1092,14:19.764,309515,N
1093,14:20.500,309780,N
1094,14:21.256,310052,N
1095,14:22.033,310332,N
1096,14:22.850,310626,N
1097,14:23.650,310914,N
1098,14:24.442,311199,N
1099,14:25.244,311488,N
1100,14:26.064,311783,N
1101,14:26.839,312062,N
1102,14:27.575,312327,N
1103,14:28.347,312605,N
1104,14:28.958,312825,A
1105,14:29.981,313193,N
1106,14:30.856,313508,N
1107,14:31.689,313808,N
1108,14:32.472,314090,N
1109,14:33.258,314373,N
1110,14:34.067,314664,N
1111,14:34.867,314952,N
1112,14:35.681,315245,N
1113,14:36.503,315541,N
1114,14:37.342,315843,N
1115,14:38.156,316136,N
1116,14:38.931,316415,N
1117,14:39.703,316693,N
1118,14:40.500,316980,N
1119,14:41.294,317266,N
1120,14:42.111,317560,N
1121,14:42.736,317785,A
1122,14:43.736,318145,N
1123,14:44.550,318438,N
1124,14:45.358,318729,N
1125,14:46.142,319011,N
1126,14:46.731,319223,A
1127,14:47.739,319586,N
1128,14:48.622,319904,N
1129,14:49.458,320205,N
1130,14:50.258,320493,N
1131,14:51.072,320786,N
1132,14:51.867,321072,N
1133,14:52.697,321371,N
1134,14:53.508,321663,N
1135,14:54.356,321968,N
1136,14:55.208,322275,N
1137,14:56.036,322573,N
1138,14:56.822,322856,N
1139,14:57.606,323138,N
1140,14:58.403,323425,N
1141,14:59.250,323730,N
1142,15:00.122,324044,N
1143,15:00.944,324340,N
1144,15:01.781,324641,N
1145,15:02.581,324929,N
1146,15:03.375,325215,N
1147,15:04.153,325495,N
1148,15:04.950,325782,N
1149,15:05.800,326088,N
1150,15:06.653,326395,N
1151,15:07.494,326698,N
1152,15:08.294,326986,N
1153,15:09.100,327276,N
1154,15:09.906,327566,N
1155,15:10.717,327858,N
1156,15:11.525,328149,N
1157,15:12.367,328452,N
1158,15:13.203,328753,N
1159,15:14.044,329056,N
1160,15:14.831,329339,N
1161,15:15.608,329619,N
1162,15:16.422,329912,N
1163,15:17.267,330216,N
1164,15:18.122,330524,N
1165,15:18.942,330819,N
1166,15:19.789,331124,N
1167,15:20.586,331411,N
1168,15:21.400,331704,N
1169,15:22.192,331989,N
1170,15:22.997,332279,N
1171,15:23.856,332588,N
1172,15:24.714,332897,N
1173,15:25.553,333199,N
1174,15:26.331,333479,N
1175,15:27.133,333768,N
1176,15:27.933,334056,N
1177,15:28.744,334348,N
1178,15:29.564,334643,N
1179,15:30.397,334943,N
1180,15:31.244,335248,N
1181,15:32.064,335543,N
1182,15:32.842,335823,N
1183,15:33.611,336100,N
1184,15:34.403,336385,N
1185,15:35.219,336679,N
1186,15:36.053,336979,N
1187,15:36.892,337281,N
1188,15:37.697,337571,N
1189,15:38.506,337862,N
1190,15:39.292,338145,N
1191,15:40.089,338432,N
1192,15:40.889,338720,N
1193,15:41.736,339025,N
1194,15:42.575,339327,N
1195,15:43.428,339634,N
1196,15:44.239,339926,N
1197,15:45.014,340205,N
1198,15:45.811,340492,N
1199,15:46.611,340780,N
1200,15:47.431,341075,N
1201,15:48.275,341379,N
1202,15:49.122,341684,N
1203,15:49.928,341974,N
1204,15:50.739,342266,N
1205,15:51.519,342547,N
1206,15:52.283,342822,N
1207,15:53.097,343115,N
1208,15:53.914,343409,N
1209,15:54.736,343705,N
1210,15:55.542,343995,N
1211,15:56.331,344279,N
1212,15:57.100,344556,N
1213,15:57.897,344843,N
1214,15:58.692,345129,N
1215,15:59.486,345415,N
1216,16:00.339,345722,N
1217,16:01.158,346017,N
1218,16:01.967,346308,N
1219,16:02.767,346596,N
1220,16:03.344,346804,A
1221,16:04.297,347147,N
1222,16:05.150,347454,N
1223,16:05.997,347759,N
1224,16:06.842,348063,N
1225,16:07.686,348367,N
1226,16:08.494,348658,N
1227,16:09.261,348934,N
1228,16:10.058,349221,N
1229,16:10.839,349502,N
1230,16:11.678,349804,N
1231,16:12.533,350112,N
1232,16:13.361,350410,N
1233,16:14.144,350692,N
1234,16:14.944,350980,N
1235,16:15.736,351265,N
1236,16:16.336,351481,A
1237,16:17.281,351821,N
1238,16:18.097,352115,N
1239,16:18.933,352416,N
1240,16:19.753,352711,N
1241,16:20.517,352986,N
1242,16:21.269,353257,N
1243,16:22.075,353547,N
1244,16:22.867,353832,N
1245,16:23.689,354128,N
1246,16:24.517,354426,N
1247,16:25.325,354717,N
1248,16:26.153,355015,N
1249,16:26.950,355302,N
1250,16:27.719,355579,N
1251,16:28.494,355858,N
1252,16:29.347,356165,N
1253,16:30.175,356463,N
1254,16:30.994,356758,N
1255,16:31.792,357045,N
1256,16:32.575,357327,N
1257,16:33.361,357610,N
1258,16:34.167,357900,N
1259,16:34.961,358186,N
1260,16:35.783,358482,N
1261,16:36.633,358788,N
1262,16:37.461,359086,N
1263,16:38.236,359365,N
1264,16:38.983,359634,N
1265,16:39.731,359903,N
1266,16:40.506,360182,N
1267,16:41.308,360471,N
1268,16:42.119,360763,N
1269,16:42.919,361051,N
1270,16:43.731,361343,N
1271,16:44.514,361625,N
1272,16:45.261,361894,N
1273,16:46.006,362162,N
1274,16:46.808,362451,N
1275,16:47.589,362732,N
1276,16:48.406,363026,N
1277,16:49.217,363318,N
1278,16:50.017,363606,N
1279,16:50.772,363878,N
1280,16:51.550,364158,N
1281,16:52.350,364446,N
1282,16:53.139,364730,N
1283,16:53.950,365022,N
1284,16:54.806,365330,N
1285,16:55.667,365640,N
1286,16:56.428,365914,N
1287,16:57.197,366191,N
1288,16:58.006,366482,N
1289,16:58.828,366778,N
1290,16:59.619,367063,N
1291,17:00.453,367363,N
1292,17:01.317,367674,N
1293,17:02.111,367960,N
1294,17:02.908,368247,N
1295,17:03.697,368531,N
1296,17:04.511,368824,N
1297,17:05.303,369109,N
1298,17:06.139,369410,N
1299,17:06.983,369714,N
1300,17:07.806,370010,N
1301,17:08.553,370279,N
1302,17:09.325,370557,N
1303,17:10.117,370842,N
1304,17:10.919,371131,N
1305,17:11.683,371406,N
1306,17:12.508,371703,N
1307,17:13.353,372007,N
1308,17:14.164,372299,N
1309,17:14.881,372557,N
1310,17:15.650,372834,N
1311,17:16.453,373123,N
1312,17:17.300,373428,N
1313,17:18.089,373712,N
1314,17:18.889,374000,N
1315,17:19.731,374303,N
1316,17:20.542,374595,N
1317,17:21.264,374855,N
1318,17:22.011,375124,N
1319,17:22.811,375412,N
1320,17:23.653,375715,N
1321,17:24.439,375998,N
1322,17:25.242,376287,N
1323,17:26.044,376576,N
1324,17:26.836,376861,N
1325,17:27.447,377081,A
1326,17:28.344,377404,N
1327,17:29.167,377700,N
1328,17:30.014,378005,N
1329,17:30.856,378308,N
1330,17:31.689,378608,N
1331,17:32.461,378886,N
1332,17:33.219,379159,N
1333,17:33.997,379439,N
1334,17:34.808,379731,N
1335,17:35.619,380023,N
1336,17:36.422,380312,N
1337,17:37.250,380610,N
1338,17:38.050,380898,N
1339,17:38.814,381173,N
1340,17:39.589,381452,N
1341,17:40.344,381724,N
1342,17:41.150,382014,N
1343,17:41.967,382308,N
1344,17:42.797,382607,N
1345,17:43.597,382895,N
1346,17:44.397,383183,N
1347,17:45.158,383457,N
1348,17:45.953,383743,N
1349,17:46.742,384027,N
1350,17:47.547,384317,N
1351,17:48.372,384614,N
1352,17:49.208,384915,N
1353,17:50.014,385205,N
1354,17:50.797,385487,N
1355,17:51.578,385768,N
1356,17:52.361,386050,N
1357,17:53.192,386349,N
1358,17:54.025,386649,N
1359,17:54.836,386941,N
1360,17:55.669,387241,N
1361,17:56.481,387533,N
1362,17:57.253,387811,N
1363,17:58.011,388084,N
1364,17:58.814,388373,N
1365,17:59.642,388671,N
1366,18:00.497,388979,N
1367,18:01.325,389277,N
1368,18:02.119,389563,N
1369,18:02.944,389860,N
1370,18:03.747,390149,N
1371,18:04.539,390434,N
1372,18:05.361,390730,N
1373,18:06.219,391039,N
1374,18:07.067,391344,N
1375,18:07.892,391641,N
1376,18:08.678,391924,N
1377,18:09.456,392204,N
1378,18:10.258,392493,N
1379,18:11.056,392780,N
1380,18:11.881,393077,N
1381,18:12.714,393377,N
1382,18:13.539,393674,N
1383,18:14.325,393957,N
1384,18:15.119,394243,N
1385,18:15.886,394519,N
1386,18:16.669,394801,N
1387,18:17.489,395096,N
1388,18:18.336,395401,N
1389,18:19.158,395697,N
1390,18:19.969,395989,N
1391,18:20.744,396268,N
1392,18:21.536,396553,N
1393,18:22.347,396845,N
1394,18:23.147,397133,N
1395,18:23.708,397335,A
1396,18:24.733,397704,N
1397,18:25.575,398007,N
1398,18:26.372,398294,N
1399,18:27.136,398569,N
1400,18:27.925,398853,N
1401,18:28.719,399139,N
1402,18:29.544,399436,N
1403,18:30.361,399730,N
1404,18:31.175,400023,N
1405,18:32.003,400321,N
1406,18:32.775,400599,N
1407,18:33.547,400877,N
1408,18:34.342,401163,N
1409,18:35.147,401453,N
1410,18:35.992,401757,N
1411,18:36.836,402061,N
1412,18:37.669,402361,N
1413,18:38.461,402646,N
1414,18:39.258,402933,N
1415,18:40.042,403215,N
1416,18:40.858,403509,N
1417,18:41.678,403804,N
1418,18:42.500,404100,N
1419,18:43.342,404403,N
1420,18:44.158,404697,N
1421,18:44.944,404980,N
1422,18:45.708,405255,N
1423,18:46.508,405543,N
1424,18:47.322,405836,N
1425,18:48.142,406131,N
1426,18:48.958,406425,N
1427,18:49.764,406715,N
1428,18:50.569,407005,N
1429,18:51.356,407288,N
1430,18:52.108,407559,N
1431,18:52.914,407849,N
1432,18:53.753,408151,N
1433,18:54.589,408452,N
1434,18:55.406,408746,N
1435,18:56.194,409030,N
1436,18:56.983,409314,N
1437,18:57.769,409597,N
1438,18:58.558,409881,N
1439,18:59.381,410177,N
1440,19:00.214,410477,N
1441,19:01.058,410781,N
1442,19:01.864,411071,N
1443,19:02.644,411352,N
1444,19:03.422,411632,N
1445,19:04.208,411915,N
1446,19:05.017,412206,N
1447,19:05.867,412512,N
1448,19:06.711,412816,N
1449,19:07.525,413109,N
1450,19:08.339,413402,N
1451,19:09.144,413692,N
1452,19:09.914,413969,N
1453,19:10.692,414249,N
1454,19:11.503,414541,N
1455,19:12.353,414847,N
1456,19:13.175,415143,N
1457,19:13.972,415430,N
1458,19:14.731,415703,N
1459,19:15.539,415994,N
1460,19:16.319,416275,N
1461,19:17.097,416555,N
1462,19:17.914,416849,N
1463,19:18.756,417152,N
1464,19:19.569,417445,N
1465,19:20.356,417728,N
1466,19:21.128,418006,N
1467,19:21.897,418283,N
1468,19:22.714,418577,N
1469,19:23.517,418866,N
1470,19:24.319,419155,N
1471,19:25.147,419453,N
1472,19:25.958,419745,N
1473,19:26.728,420022,N
1474,19:27.506,420302,N
1475,19:28.286,420583,N
1476,19:29.092,420873,N
1477,19:29.925,421173,N
1478,19:30.761,421474,N
1479,19:31.572,421766,N
1480,19:32.206,421994,A
1481,19:33.111,422320,N
1482,19:33.897,422603,N
1483,19:34.494,422818,A
1484,19:35.456,423164,N
1485,19:36.283,423462,N
1486,19:37.131,423767,N
1487,19:37.956,424064,N
1488,19:38.719,424339,N
1489,19:39.489,424616,N
1490,19:40.258,424893,N
1491,19:41.078,425188,N
1492,19:41.919,425491,N
1493,19:42.744,425788,N
1494,19:43.550,426078,N
1495,19:44.389,426380,N
1496,19:45.169,426661,N
1497,19:45.939,426938,N
1498,19:46.736,427225,N
1499,19:47.564,427523,N
1500,19:48.408,427827,N
1501,19:49.247,428129,N
1502,19:50.036,428413,N
1503,19:50.828,428698,N
1504,19:51.644,428992,N
1505,19:52.433,429276,N
1506,19:53.217,429558,N
1507,19:54.075,429867,N
1508,19:54.903,430165,N
1509,19:55.750,430470,N
1510,19:56.539,430754,N
1511,19:57.317,431034,N
1512,19:58.097,431315,N
1513,19:58.931,431615,N
1514,19:59.750,431910,N
1515,20:00.581,432209,N
1516,20:01.414,432509,N
1517,20:02.219,432799,N
1518,20:03.006,433082,N
1519,20:03.789,433364,N
1520,20:04.578,433648,N
1521,20:05.114,433841,A
1522,20:06.142,434211,N
1523,20:06.981,434513,N
1524,20:07.806,434810,N
1525,20:08.600,435096,N
1526,20:09.361,435370,N
1527,20:10.161,435658,N
1528,20:10.975,435951,N
1529,20:11.525,436149,A
1530,20:12.533,436512,N
1531,20:13.386,436819,N
1532,20:14.217,437118,N
1533,20:15.000,437400,N
1534,20:15.783,437682,N
1535,20:16.569,437965,N
1536,20:17.411,438268,N
1537,20:18.250,438570,N
1538,20:19.069,438865,N
1539,20:19.883,439158,N
1540,20:20.706,439454,N
1541,20:21.500,439740,N
1542,20:22.283,440022,N
1543,20:23.089,440312,N
1544,20:23.950,440622,N
