,Time,Sample#,Result
1545,20:24.817,440934,N
1546,20:25.639,441230,N
1547,20:26.439,441518,N
1548,20:27.261,441814,N
1549,20:28.081,442109,N
1550,20:28.906,442406,N
1551,20:29.508,442623,A
1552,20:30.533,442992,N
1553,20:31.400,443304,N
1554,20:32.239,443606,N
1555,20:33.022,443888,N
1556,20:33.819,444175,N
1557,20:34.647,444473,N
1558,20:35.292,444705,A
1559,20:36.278,445060,N
1560,20:37.117,445362,N
1561,20:37.939,445658,N
1562,20:38.744,445948,N
1563,20:39.517,446226,N
1564,20:40.297,446507,N
1565,20:41.111,446800,N
1566,20:41.956,447104,N
1567,20:42.783,447402,N
1568,20:43.597,447695,N
1569,20:44.389,447980,N
1570,20:45.178,448264,N
1571,20:45.967,448548,N
1572,20:46.761,448834,N
1573,20:47.603,449137,N
1574,20:48.447,449441,N
1575,20:49.300,449748,N
1576,20:50.106,450038,N
1577,20:50.903,450325,N
1578,20:51.686,450607,N
1579,20:52.486,450895,N
1580,20:53.314,451193,N
1581,20:54.169,451501,N
1582,20:55.014,451805,N
1583,20:55.836,452101,N
1584,20:56.639,452390,N
1585,20:57.439,452678,N
1586,20:58.219,452959,N
1587,20:59.028,453250,N
1588,20:59.847,453545,N
1589,21:00.700,453852,N
1590,21:01.539,454154,N
1591,21:02.344,454444,N
1592,21:02.919,454651,A
1593,21:03.881,454997,N
1594,21:04.703,455293,N
1595,21:05.522,455588,N
1596,21:06.356,455888,N
1597,21:07.192,456189,N
1598,21:08.019,456487,N
1599,21:08.808,456771,N
1600,21:09.569,457045,N
1601,21:10.369,457333,N
1602,21:11.206,457634,N
1603,21:12.047,457937,N
1604,21:12.689,458168,A
1605,21:13.678,458524,N
1606,21:14.489,458816,N
1607,21:15.286,459103,N
1608,21:16.056,459380,N
1609,21:16.844,459664,N
1610,21:17.683,459966,N
1611,21:18.542,460275,N
1612,21:19.364,460571,N
1613,21:20.161,460858,N
1614,21:20.967,461148,N
1615,21:21.758,461433,N
1616,21:22.558,461721,N
1617,21:23.372,462014,N
1618,21:24.206,462314,N
1619,21:25.058,462621,N
1620,21:25.886,462919,N
1621,21:26.658,463197,N
1622,21:27.447,463481,N
1623,21:28.236,463765,N
1624,21:29.025,464049,N
1625,21:29.892,464361,N
1626,21:30.733,464664,N
1627,21:31.556,464960,N
1628,21:32.381,465257,N
1629,21:33.161,465538,N
1630,21:33.944,465820,N
1631,21:34.733,466104,N
1632,21:35.567,466404,N
1633,21:36.408,466707,N
1634,21:37.250,467010,N
1635,21:38.078,467308,N
1636,21:38.858,467589,N
1637,21:39.661,467878,N
1638,21:40.456,468164,N
1639,21:41.275,468459,N
1640,21:42.117,468762,N
1641,21:42.958,469065,N
1642,21:43.786,469363,N
1643,21:44.611,469660,N
1644,21:45.394,469942,N
1645,21:46.194,470230,N
1646,21:47.028,470530,N
1647,21:47.881,470837,N
1648,21:48.719,471139,N
1649,21:49.567,471444,N
1650,21:50.353,471727,N
1651,21:51.164,472019,N
1652,21:51.956,472304,N
1653,21:52.747,472589,N
1654,21:53.575,472887,N
1655,21:54.447,473201,N
1656,21:55.272,473498,N
1657,21:56.089,473792,N
1658,21:56.872,474074,N
1659,21:57.672,474362,N
1660,21:58.478,474652,N
1661,21:59.283,474942,N
1662,22:00.103,475237,N
1663,22:00.964,475547,N
1664,22:01.808,475851,N
1665,22:02.600,476136,N
1666,22:03.381,476417,N
1667,22:04.181,476705,N
1668,22:05.000,477000,N
1669,22:05.853,477307,N
1670,22:06.678,477604,N
1671,22:07.494,477898,N
1672,22:08.319,478195,N
1673,22:09.111,478480,N
1674,22:09.881,478757,N
1675,22:10.667,479040,N
1676,22:11.478,479332,N
1677,22:12.314,479633,N
1678,22:13.142,479931,N
1679,22:13.939,480218,N
1680,22:14.706,480494,N
1681,22:15.497,480779,N
1682,22:16.269,481057,N
1683,22:17.056,481340,N
1684,22:17.892,481641,N
1685,22:18.725,481941,N
1686,22:19.553,482239,N
1687,22:20.347,482525,N
1688,22:21.114,482801,N
1689,22:21.864,483071,N
1690,22:22.639,483350,N
1691,22:23.428,483634,N
1692,22:24.250,483930,N
1693,22:25.056,484220,N
1694,22:25.853,484507,N
1695,22:26.628,484786,N
1696,22:27.425,485073,N
1697,22:28.200,485352,N
1698,22:29.003,485641,N
1699,22:29.831,485939,N
1700,22:30.703,486253,N
1701,22:31.544,486556,N
1702,22:32.344,486844,N
1703,22:33.136,487129,N
1704,22:33.953,487423,N
1705,22:34.775,487719,N
1706,22:35.606,488018,N
1707,22:36.444,488320,N
1708,22:37.319,488635,N
1709,22:38.142,488931,N
1710,22:38.928,489214,N
1711,22:39.714,489497,N
1712,22:40.522,489788,N
1713,22:41.361,490090,N
1714,22:42.203,490393,N
1715,22:43.042,490695,N
1716,22:43.872,490994,N
1717,22:44.686,491287,N
1718,22:45.472,491570,N
1719,22:46.250,491850,N
1720,22:47.069,492145,N
1721,22:47.903,492445,N
1722,22:48.750,492750,N
1723,22:49.572,493046,N
1724,22:50.389,493340,N
1725,22:51.175,493623,N
1726,22:51.983,493914,N
1727,22:52.775,494199,N
1728,22:53.586,494491,N
1729,22:54.414,494789,N
1730,22:55.236,495085,N
1731,22:56.028,495370,N
1732,22:56.803,495649,N
1733,22:57.567,495924,N
1734,22:58.336,496201,N
1735,22:59.164,496499,N
1736,22:59.756,496712,A
1737,23:00.761,497074,N
1738,23:01.600,497376,N
1739,23:02.400,497664,N
1740,23:03.181,497945,N
1741,23:03.972,498230,N
1742,23:04.769,498517,N
1743,23:05.589,498812,N
1744,23:06.428,499114,N
1745,23:07.269,499417,N
1746,23:08.058,499701,N
1747,23:08.853,499987,N
1748,23:09.633,500268,N
1749,23:10.414,500549,N
1750,23:11.242,500847,N
1751,23:12.069,501145,N
1752,23:12.911,501448,N
1753,23:13.736,501745,N
1754,23:14.553,502039,N
1755,23:15.322,502316,N
1756,23:16.114,502601,N
1757,23:16.911,502888,N
1758,23:17.753,503191,N
1759,23:18.600,503496,N
1760,23:19.428,503794,N
1761,23:20.222,504080,N
1762,23:21.033,504372,N
1763,23:21.817,504654,N
1764,23:22.600,504936,N
1765,23:23.408,505227,N
1766,23:24.244,505528,N
1767,23:25.083,505830,N
1768,23:25.903,506125,N
1769,23:26.661,506398,N
1770,23:27.442,506679,N
1771,23:28.247,506969,N
1772,23:29.044,507256,N
1773,23:29.867,507552,N
1774,23:30.708,507855,N
1775,23:31.553,508159,N
1776,23:32.375,508455,N
1777,23:33.178,508744,N
1778,23:33.942,509019,N
1779,23:34.775,509319,N
1780,23:35.619,509623,N
1781,23:36.453,509923,N
1782,23:37.278,510220,N
1783,23:38.111,510520,N
1784,23:38.900,510804,N
1785,23:39.703,511093,N
1786,23:40.475,511371,N
1787,23:41.278,511660,N
1788,23:42.139,511970,N
1789,23:42.992,512277,N
1790,23:43.797,512567,N
1791,23:44.586,512851,N
1792,23:45.375,513135,N
1793,23:46.178,513424,N
1794,23:46.997,513719,N
1795,23:47.817,514014,N
1796,23:48.661,514318,N
1797,23:49.522,514628,N
1798,23:50.331,514919,N
1799,23:51.094,515194,N
1800,23:51.878,515476,N
1801,23:52.672,515762,N
1802,23:53.514,516065,N
1803,23:54.364,516371,N
1804,23:55.186,516667,N
1805,23:56.028,516970,N
1806,23:56.850,517266,N
1807,23:57.647,517553,N
1808,23:58.422,517832,N
1809,23:59.242,518127,N
1810,24:00.072,518426,N
1811,24:00.928,518734,N
1812,24:01.744,519028,N
1813,24:02.519,519307,N
1814,24:03.317,519594,N
1815,24:04.117,519882,N
1816,24:04.858,520149,N
1817,24:05.731,520463,N
1818,24:06.578,520768,N
1819,24:07.172,520982,A
1820,24:08.172,521342,N
1821,24:08.964,521627,N
1822,24:09.758,521913,N
1823,24:10.581,522209,N
1824,24:11.419,522511,N
1825,24:12.264,522815,N
1826,24:13.100,523116,N
1827,24:13.933,523416,N
1828,24:14.744,523708,N
1829,24:15.553,523999,N
1830,24:16.331,524279,N
1831,24:17.158,524577,N
1832,24:18.028,524890,N
1833,24:18.883,525198,N
1834,24:19.700,525492,N
1835,24:20.500,525780,N
1836,24:21.289,526064,N
1837,24:22.097,526355,N
1838,24:22.906,526646,N
1839,24:23.725,526941,N
1840,24:24.564,527243,N
1841,24:25.414,527549,N
1842,24:26.217,527838,N
1843,24:26.994,528118,N
1844,24:27.783,528402,N
1845,24:28.581,528689,N
1846,24:29.419,528991,N
1847,24:30.258,529293,N
1848,24:31.108,529599,N
1849,24:31.936,529897,N
1850,24:32.753,530191,N
1851,24:33.531,530471,N
1852,24:34.339,530762,N
1853,24:35.158,531057,N
1854,24:35.994,531358,N
1855,24:36.856,531668,N
1856,24:37.686,531967,N
1857,24:38.492,532257,N
1858,24:39.289,532544,N
1859,24:40.078,532828,N
1860,24:40.892,533121,N
1861,24:41.711,533416,N
1862,24:42.553,533719,N
1863,24:43.367,534012,N
1864,24:44.186,534307,N
1865,24:44.978,534592,N
1866,24:45.758,534873,N
1867,24:46.558,535161,N
1868,24:47.386,535459,N
1869,24:48.244,535768,N
1870,24:49.075,536067,N
1871,24:49.900,536364,N
1872,24:50.678,536644,N
1873,24:51.472,536930,N
1874,24:52.256,537212,N
1875,24:53.069,537505,N
1876,24:53.917,537810,N
1877,24:54.764,538115,N
1878,24:55.614,538421,N
1879,24:56.408,538707,N
1880,24:57.203,538993,N
1881,24:57.994,539278,N
1882,24:58.819,539575,N
1883,24:59.650,539874,N
1884,25:00.478,540172,N
1885,25:01.311,540472,N
1886,25:02.133,540768,N
1887,25:02.922,541052,N
1888,25:03.706,541334,N
1889,25:04.489,541616,N
1890,25:05.322,541916,N
1891,25:06.183,542226,N
1892,25:07.025,542529,N
1893,25:07.847,542825,N
1894,25:08.656,543116,N
1895,25:09.464,543407,N
1896,25:10.247,543689,N
1897,25:11.064,543983,N
1898,25:11.903,544285,N
1899,25:12.750,544590,N
1900,25:13.597,544895,N
1901,25:14.394,545182,N
1902,25:15.153,545455,N
1903,25:15.947,545741,N
1904,25:16.728,546022,N
1905,25:17.517,546306,N
1906,25:18.331,546599,N
1907,25:18.867,546792,V
1908,25:19.997,547199,N
1909,25:20.783,547482,N
1910,25:21.550,547758,N
1911,25:22.311,548032,N
1912,25:23.150,548334,N
1913,25:23.978,548632,N
1914,25:24.794,548926,N
1915,25:25.603,549217,N
1916,25:26.394,549502,N
1917,25:27.178,549784,N
1918,25:27.972,550070,N
1919,25:28.744,550348,N
1920,25:29.553,550639,N
1921,25:30.422,550952,N
1922,25:31.258,551253,N
1923,25:32.033,551532,N
1924,25:32.819,551815,N
1925,25:33.600,552096,N
1926,25:34.403,552385,N
1927,25:35.222,552680,N
1928,25:36.039,552974,N
1929,25:36.894,553282,N
1930,25:37.744,553588,N
1931,25:38.544,553876,N
1932,25:39.317,554154,N
1933,25:40.108,554439,N
1934,25:40.897,554723,N
1935,25:41.739,555026,N
1936,25:42.564,555323,N
1937,25:43.369,555613,N
1938,25:44.206,555914,N
1939,25:45.008,556203,N
1940,25:45.794,556486,N
1941,25:46.569,556765,N
1942,25:47.378,557056,N
1943,25:48.225,557361,N
1944,25:49.075,557667,N
1945,25:49.894,557962,N
1946,25:50.661,558238,N
1947,25:51.464,558527,N
1948,25:52.258,558813,N
1949,25:53.061,559102,N
1950,25:53.875,559395,N
1951,25:54.708,559695,N
1952,25:55.547,559997,N
1953,25:56.375,560295,N
1954,25:57.156,560576,N
1955,25:57.906,560846,N
1956,25:58.725,561141,N
1957,25:59.542,561435,N
1958,26:00.367,561732,N
1959,26:01.164,562019,N
1960,26:01.967,562308,N
1961,26:02.753,562591,N
1962,26:03.367,562812,A
1963,26:04.281,563141,N
1964,26:05.064,563423,N
1965,26:05.919,563731,N
1966,26:06.750,564030,N
1967,26:07.556,564320,N
1968,26:08.336,564601,N
1969,26:09.119,564883,N
1970,26:09.900,565164,N
1971,26:10.700,565452,N
1972,26:11.503,565741,N
1973,26:12.336,566041,N
1974,26:12.942,566259,A
1975,26:13.931,566615,N
1976,26:14.719,566899,N
1977,26:15.514,567185,N
1978,26:16.053,567379,A
1979,26:17.003,567721,N
1980,26:17.853,568027,N
1981,26:18.683,568326,N
1982,26:19.511,568624,N
1983,26:20.331,568919,N
1984,26:21.122,569204,N
1985,26:21.894,569482,N
1986,26:22.672,569762,N
1987,26:23.494,570058,N
1988,26:24.350,570366,N
1989,26:25.189,570668,N
1990,26:25.992,570957,N
1991,26:26.794,571246,N
1992,26:27.606,571538,N
1993,26:28.419,571831,N
1994,26:29.228,572122,N
1995,26:30.078,572428,N
1996,26:30.917,572730,N
1997,26:31.778,573040,N
1998,26:32.578,573328,N
1999,26:33.356,573608,N
2000,26:34.147,573893,N
2001,26:34.981,574193,N
2002,26:35.636,574429,A
2003,26:36.628,574786,N
2004,26:37.486,575095,N
2005,26:38.297,575387,N
2006,26:39.106,575678,N
2007,26:39.886,575959,N
2008,26:40.689,576248,N
2009,26:41.531,576551,N
2010,26:42.394,576862,N
2011,26:43.228,577162,N
2012,26:44.044,577456,N
2013,26:44.836,577741,N
2014,26:45.625,578025,N
2015,26:46.417,578310,N
2016,26:47.222,578600,N
2017,26:48.058,578901,N
2018,26:48.900,579204,N
2019,26:49.578,579448,A
2020,26:50.528,579790,N
2021,26:51.317,580074,N
2022,26:52.103,580357,N
2023,26:52.911,580648,N
2024,26:53.742,580947,N
2025,26:54.572,581246,N
2026,26:55.397,581543,N
2027,26:56.206,581834,N
2028,26:56.997,582119,N
2029,26:57.764,582395,N
2030,26:58.522,582668,N
2031,26:59.219,582919,N
2032,27:00.108,583239,N
2033,27:00.942,583539,N
2034,27:01.725,583821,N
2035,27:02.492,584097,N
2036,27:03.231,584363,N
2037,27:03.986,584635,N
2038,27:04.731,584903,N
2039,27:05.486,585175,N
2040,27:06.261,585454,N
2041,27:07.031,585731,N
2042,27:07.808,586011,N
2043,27:08.542,586275,N
2044,27:09.236,586525,N
2045,27:09.919,586771,N
2046,27:10.639,587030,N
2047,27:11.386,587299,N
2048,27:12.144,587572,N
2049,27:12.897,587843,N
2050,27:13.647,588113,N
2051,27:14.381,588377,N
2052,27:15.119,588643,N
2053,27:15.847,588905,N
2054,27:16.603,589177,N
2055,27:17.372,589454,N
2056,27:18.186,589747,N
2057,27:19.000,590040,N
2058,27:19.767,590316,N
2059,27:20.522,590588,N
2060,27:21.286,590863,N
2061,27:22.064,591143,N
2062,27:22.825,591417,N
2063,27:23.628,591706,N
2064,27:24.442,591999,N
2065,27:25.244,592288,N
2066,27:26.031,592571,N
2067,27:26.814,592853,N
2068,27:27.411,593068,A
2069,27:28.297,593387,N
2070,27:29.119,593683,N
2071,27:29.972,593990,N
2072,27:30.778,594280,N
2073,27:31.564,594563,N
2074,27:32.375,594855,N
2075,27:33.131,595127,N
2076,27:33.894,595402,N
2077,27:34.694,595690,N
2078,27:35.533,595992,N
2079,27:36.328,596278,N
2080,27:37.178,596584,N
2081,27:37.997,596879,N
2082,27:38.711,597136,N
2083,27:39.450,597402,N
2084,27:40.194,597670,N
2085,27:40.903,597925,N
2086,27:41.628,598186,N
2087,27:42.383,598458,N
2088,27:43.092,598713,N
2089,27:43.803,598969,N
2090,27:44.506,599222,N
2091,27:45.189,599468,N
2092,27:45.842,599703,N
2093,27:46.533,599952,N
2094,27:47.261,600214,N
2095,27:48.008,600483,N
2096,27:48.719,600739,N
2097,27:49.475,601011,N
2098,27:50.203,601273,N
2099,27:50.936,601537,N
2100,27:51.664,601799,N
2101,27:52.400,602064,N
2102,27:53.139,602330,N
2103,27:53.917,602610,N
2104,27:54.703,602893,N
2105,27:55.497,603179,N
2106,27:56.264,603455,N
2107,27:57.006,603722,N
2108,27:57.747,603989,N
2109,27:58.547,604277,N
2110,27:59.344,604564,N
2111,28:00.122,604844,N
2112,28:00.967,605148,N
2113,28:01.831,605459,N
2114,28:02.603,605737,N
2115,28:03.356,606008,N
2116,28:04.147,606293,N
2117,28:04.964,606587,N
2118,28:05.778,606880,N
2119,28:06.606,607178,N
2120,28:07.431,607475,N
2121,28:08.239,607766,N
2122,28:09.008,608043,N
2123,28:09.747,608309,N
2124,28:10.489,608576,N
2125,28:11.258,608853,N
2126,28:12.044,609136,N
2127,28:12.847,609425,N
2128,28:13.653,609715,N
2129,28:14.408,609987,N
2130,28:15.172,610262,N
2131,28:15.956,610544,N
2132,28:16.731,610823,N
2133,28:17.522,611108,N
2134,28:18.331,611399,N
2135,28:19.153,611695,N
2136,28:19.961,611986,N
2137,28:20.731,612263,N
2138,28:21.497,612539,N
2139,28:22.275,612819,N
2140,28:23.078,613108,N
2141,28:23.886,613399,N
2142,28:24.703,613693,N
2143,28:25.508,613983,N
2144,28:26.275,614259,N
2145,28:27.053,614539,N
2146,28:27.822,614816,N
2147,28:28.581,615089,N
2148,28:29.361,615370,N
2149,28:30.211,615676,N
2150,28:31.022,615968,N
2151,28:31.806,616250,N
2152,28:32.572,616526,N
2153,28:33.342,616803,N
2154,28:34.128,617086,N
2155,28:34.906,617366,N
2156,28:35.708,617655,N
2157,28:36.525,617949,N
2158,28:37.356,618248,N
2159,28:38.133,618528,N
2160,28:38.900,618804,N
2161,28:39.669,619081,N
2162,28:40.450,619362,N
2163,28:41.258,619653,N
2164,28:42.086,619951,N
2165,28:42.914,620249,N
2166,28:43.725,620541,N
2167,28:44.517,620826,N
2168,28:45.283,621102,N
2169,28:46.053,621379,N
2170,28:46.836,621661,N
2171,28:47.622,621944,N
2172,28:48.464,622247,N
2173,28:49.281,622541,N
2174,28:50.064,622823,N
2175,28:50.803,623089,N
2176,28:51.575,623367,N
2177,28:52.328,623638,N
2178,28:53.103,623917,N
2179,28:53.864,624191,N
2180,28:54.672,624482,N
2181,28:55.458,624765,N
2182,28:56.244,625048,N
2183,28:56.969,625309,N
2184,28:57.719,625579,N
2185,28:58.481,625853,N
2186,28:59.272,626138,N
2187,29:00.075,626427,N
2188,29:00.875,626715,N
2189,29:01.667,627000,N
2190,29:02.447,627281,N
2191,29:03.208,627555,N
2192,29:03.964,627827,N
2193,29:04.731,628103,N
2194,29:05.531,628391,N
2195,29:06.356,628688,N
2196,29:07.169,628981,N
2197,29:07.697,629171,A
2198,29:08.594,629494,N
2199,29:09.336,629761,N
2200,29:10.075,630027,N
2201,29:10.803,630289,N
2202,29:11.558,630561,N
2203,29:12.322,630836,N
2204,29:13.083,631110,N
2205,29:13.825,631377,N
2206,29:14.544,631636,N
2207,29:15.272,631898,N
2208,29:15.989,632156,N
2209,29:16.706,632414,N
2210,29:17.467,632688,N
2211,29:18.217,632958,N
2212,29:18.969,633229,N
2213,29:19.717,633498,N
2214,29:20.467,633768,N
2215,29:21.189,634028,N
2216,29:21.897,634283,N
2217,29:22.625,634545,N
2218,29:23.406,634826,N
2219,29:24.186,635107,N
2220,29:24.983,635394,N
2221,29:25.789,635684,N
2222,29:26.572,635966,N
2223,29:27.328,636238,N
2224,29:28.111,636520,N
2225,29:28.919,636811,N
2226,29:29.736,637105,N
2227,29:30.553,637399,N
2228,29:31.400,637704,N
2229,29:32.214,637997,N
2230,29:33.006,638282,N
2231,29:33.778,638560,N
2232,29:34.572,638846,N
2233,29:35.389,639140,N
2234,29:36.239,639446,N
2235,29:37.067,639744,N
2236,29:37.886,640039,N
2237,29:38.692,640329,N
2238,29:39.486,640615,N
2239,29:40.278,640900,N
2240,29:41.050,641178,N
2241,29:41.886,641479,N
2242,29:42.714,641777,N
2243,29:43.514,642065,N
2244,29:44.269,642337,N
2245,29:45.039,642614,N
2246,29:45.797,642887,N
2247,29:46.567,643164,N
2248,29:47.331,643439,N
2249,29:48.114,643721,N
2250,29:48.903,644005,N
2251,29:49.683,644286,N
2252,29:50.408,644547,N
2253,29:51.131,644807,N
2254,29:51.842,645063,N
2255,29:52.556,645320,N
2256,29:53.281,645581,N
2257,29:54.064,645863,N
2258,29:54.811,646132,N
2259,29:55.536,646393,N
2260,29:56.272,646658,N
2261,29:56.989,646916,N
2262,29:57.689,647168,N
2263,29:58.372,647414,N
2264,29:59.089,647672,N
2265,29:59.817,647934,N
2266,30:00.564,648203,N
2267,30:01.325,648477,N
2268,30:02.036,648733,N
2269,30:02.717,648978,N
2270,30:03.422,649232,N
2271,30:04.122,649484,N
2272,30:04.817,649734,N
2273,30:05.531,649991,N
